 7.6273E-1 2.2708E+0 3.4857E+0 4.2397E+0 4.3654E+0 3.5694E+0 1.8938E+0-3.6833E-1
-2.6305E+0-4.8507E+0-6.9034E+0-9.1236E+0-1.1134E+1-1.2894E+1-1.4192E+1-1.4863E+1
-1.4905E+1-1.4360E+1-1.3313E+1-1.1888E+1-9.8357E+0-7.2804E+0-4.5993E+0-2.1697E+0
-6.6157E-1-2.8455E-1-9.1291E-1-1.7088E+0-2.0440E+0-1.4994E+0-2.4265E-1 1.0979E+0
 2.3127E+0 3.4019E+0 4.5748E+0 5.9572E+0 7.5910E+0 9.1410E+0 1.0104E+1 1.0021E+1
 8.7221E+0 6.6694E+0 4.5748E+0 2.8992E+0 1.6006E+0 6.7895E-1-3.3199E-2-3.2644E-1
-1.1698E-1 1.0141E+0 2.9830E+0 5.4546E+0 7.7167E+0 9.1829E+0 9.5180E+0 8.8477E+0
 7.6329E+0 6.7113E+0 6.2505E+0 6.4599E+0 6.9207E+0 7.0883E+0 6.6275E+0 5.4546E+0
 3.6532E+0 1.5587E+0-7.0346E-1-2.9237E+0-4.9345E+0-7.0290E+0-9.2912E+0-1.1553E+1
-1.3396E+1-1.4318E+1-1.4318E+1-1.3187E+1-1.1092E+1-8.2439E+0-5.0601E+0-2.1278E+0
 3.0193E-1 2.1033E+0 3.1505E+0 3.5694E+0 3.9046E+0 4.5329E+0 5.7897E+0 7.7586E+0
 9.9788E+0 1.2115E+1 1.3917E+1 1.4796E+1 1.4503E+1 1.2702E+1 9.2667E+0 4.3654E+0
-1.2480E+0-6.8615E+0-1.1553E+1-1.4695E+1-1.5868E+1-1.5072E+1-1.2642E+1-9.6682E+0
-6.6520E+0-4.2223E+0-2.0021E+0 3.4382E-1 2.6478E+0 4.6167E+0 5.9991E+0 6.4599E+0
 5.9154E+0 4.6586E+0 3.2343E+0 2.3127E+0 2.2708E+0 2.8992E+0 3.4857E+0 3.4857E+0
 2.5222E+0 7.2084E-1-1.4156E+0-3.1331E+0-4.0966E+0-4.1804E+0-3.6358E+0-2.8399E+0
-2.0440E+0-1.3737E+0-8.2913E-1 9.2475E-2 1.3492E+0 2.3965E+0 2.7316E+0 2.3546E+0
 1.3911E+0 1.7626E-1-1.0805E+0-2.2115E+0-3.0494E+0-3.3845E+0-3.4683E+0-3.4264E+0
-3.3007E+0-3.3007E+0-2.8818E+0-2.2953E+0-1.6670E+0-1.2062E+0-1.1224E+0-1.7507E+0
-3.2588E+0-5.1020E+0-6.5263E+0-6.4007E+0-4.5993E+0-1.7088E+0 1.2654E+0 3.4019E+0
 4.4492E+0 4.4492E+0 3.7370E+0 2.8573E+0 2.3127E+0 2.3546E+0 3.0249E+0 4.2397E+0
 5.8316E+0 7.3815E+0 8.4707E+0 9.1829E+0 9.6018E+0 1.0188E+1 1.1068E+1 1.2408E+1
 1.3581E+1 1.4042E+1 1.3288E+1 1.1152E+1 7.8842E+0 3.5276E+0-1.7088E+0-7.3223E+0
-1.2810E+1-1.7418E+1-2.0686E+1-2.2277E+1-2.2403E+1-2.1482E+1-2.0015E+1-1.7963E+1
-1.5114E+1-1.1511E+1-7.5317E+0-3.7196E+0-4.1022E-1 2.3546E+0 4.8262E+0 6.7532E+0
 7.8842E+0 7.8424E+0 6.3762E+0 3.5694E+0-2.4265E-1-4.3061E+0-7.5317E+0-9.3330E+0
-9.4168E+0-7.8250E+0-4.6831E+0-3.6833E-1 4.5748E+0 9.3085E+0 1.3121E+1 1.5383E+1
 1.5760E+1 1.4377E+1 1.1403E+1 7.8005E+0 4.3235E+0 2.0614E+0 1.8100E+0 3.6532E+0
 7.2140E+0 1.1319E+1 1.4754E+1 1.6891E+1 1.7394E+1 1.6681E+1 1.5215E+1 1.3833E+1
 1.2827E+1 1.2283E+1 1.1906E+1 1.1403E+1 1.0607E+1 9.4761E+0 8.0099E+0 6.5856E+0
 5.4127E+0 4.4492E+0 3.3181E+0 1.6425E+0-7.0346E-1-3.3007E+0-5.3115E+0-6.2331E+0
-5.9399E+0-4.9345E+0-3.8034E+0-3.1750E+0-2.9237E+0-2.7142E+0-2.4210E+0-2.4210E+0
-3.5940E+0-6.0655E+0-9.3749E+0-1.2559E+1-1.4905E+1-1.5994E+1-1.5868E+1-1.4905E+1
-1.3355E+1-1.1428E+1-9.2074E+0-6.8615E+0-4.4737E+0-2.5048E+0-1.3318E+0-1.0805E+0
-1.5832E+0-2.2953E+0-3.0494E+0-3.5940E+0-3.8453E+0-3.7615E+0-3.3426E+0-3.0075E+0
-3.2588E+0-4.3061E+0-5.9818E+0-7.3642E+0-7.6574E+0-6.3169E+0-3.5940E+0-5.7778E-1
 2.0614E+0 3.9046E+0 4.7424E+0 4.5748E+0 3.6113E+0 2.3965E+0 1.4749E+0 1.1816E+0
 1.6006E+0 2.6897E+0 3.9465E+0 4.9100E+0 5.1194E+0 4.5329E+0 3.5276E+0 2.6897E+0
 2.2289E+0 2.1033E+0 2.3546E+0 2.8992E+0 3.6951E+0 4.7424E+0 5.7059E+0 6.6694E+0
 7.6329E+0 8.4288E+0 9.1829E+0 9.7275E+0 9.8112E+0 9.3085E+0 8.3450E+0 7.3815E+0
 6.9626E+0 7.5491E+0 9.1829E+0 1.1696E+1 1.4629E+1 1.7058E+1 1.8106E+1 1.7268E+1
 1.4503E+1 1.0398E+1 5.6640E+0 9.7219E-1-3.5102E+0-7.4061E+0-1.0632E+1-1.2810E+1
-1.3815E+1-1.3522E+1-1.2224E+1-1.0380E+1-8.2439E+0-5.7304E+0-2.7142E+0 7.2084E-1
 3.9884E+0 6.2086E+0 6.8370E+0 5.7897E+0 3.5694E+0 8.4652E-1-1.5413E+0-3.6358E+0
-5.3534E+0-6.6939E+0-7.5317E+0-7.7831E+0-7.5736E+0-7.2804E+0-7.2804E+0-7.9087E+0
-8.9141E+0-9.8776E+0-1.0129E+1-9.5844E+0-8.4533E+0-7.0709E+0-5.6885E+0-4.3480E+0
-2.8818E+0-1.4994E+0-5.7778E-1-7.4535E-1-2.2953E+0-4.9345E+0-7.7412E+0-9.4587E+0
-9.0817E+0-6.4426E+0-2.2115E+0 2.2708E+0 5.7478E+0 7.7586E+0 8.0937E+0 7.0464E+0
 5.1613E+0 3.2762E+0 1.8100E+0 8.8841E-1-1.5887E-1-1.9602E+0-4.5156E+0-7.1547E+0
-8.8304E+0-8.7047E+0-6.5263E+0-3.0913E+0 3.8571E-1 2.8154E+0 3.7370E+0 3.3600E+0
 2.2708E+0 8.0463E-1-7.8724E-1-2.4629E+0-3.7196E+0-3.9710E+0-2.5048E+0 6.7895E-1
 4.9100E+0 9.0153E+0 1.2031E+1 1.3372E+1 1.2660E+1 1.0021E+1 6.5437E+0 2.9411E+0
-1.5887E-1-2.6305E+0-4.7250E+0-6.4426E+0-7.4898E+0-7.5736E+0-6.4007E+0-4.1385E+0
-1.1224E+0 2.1870E+0 5.2870E+0 8.0937E+0 1.0104E+1 1.1068E+1 1.0314E+1 7.6748E+0
 3.4857E+0-1.4575E+0-5.8980E+0-9.3330E+0-1.1595E+1-1.3103E+1-1.4025E+1-1.3983E+1
-1.2517E+1-9.4587E+0-5.3534E+0-1.4575E+0 1.0141E+0 1.6425E+0 5.1139E-1-1.6251E+0
-3.8872E+0-5.6466E+0-6.4426E+0-6.1074E+0-4.3899E+0-1.4575E+0 2.3127E+0 6.2924E+0
 9.8531E+0 1.2702E+1 1.4671E+1 1.6011E+1 1.6975E+1 1.7268E+1 1.6388E+1 1.3875E+1
 9.9369E+0 5.3289E+0 6.3706E-1-3.7196E+0-7.8669E+0-1.1972E+1-1.5868E+1-1.9261E+1
-2.1272E+1-2.1859E+1-2.1104E+1-1.9722E+1-1.8256E+1-1.6915E+1-1.5449E+1-1.3522E+1
-1.0632E+1-6.7777E+0-2.2115E+0 2.5641E+0 7.0464E+0 1.0900E+1 1.3581E+1 1.4880E+1
 1.4629E+1 1.2953E+1 1.0314E+1 7.0464E+0 3.9884E+0 1.9357E+0 1.6425E+0 3.3600E+0
 6.5437E+0 1.0356E+1 1.3875E+1 1.6765E+1 1.8860E+1 2.0494E+1 2.2002E+1 2.3091E+1
 2.3300E+1 2.1960E+1 1.8441E+1 1.2660E+1 5.2451E+0-2.5886E+0-9.7520E+0-1.5072E+1
-1.7963E+1-1.8130E+1-1.5952E+1-1.1595E+1-5.6466E+0 1.0560E+0 7.7586E+0 1.3540E+1
 1.7603E+1 1.9404E+1 1.8734E+1 1.6053E+1 1.2367E+1 8.2613E+0 4.4911E+0 1.4749E+0
-3.6833E-1-1.4994E+0-2.0440E+0-2.3372E+0-2.5886E+0-2.4210E+0-2.5048E+0-2.8818E+0
-4.1385E+0-6.6939E+0-1.0297E+1-1.3522E+1-1.5784E+1-1.6371E+1-1.5701E+1-1.4234E+1
-1.2559E+1-1.0590E+1-8.4952E+0-6.7358E+0-5.5209E+0-5.2696E+0-5.8142E+0-7.0290E+0
-8.1601E+0-8.4533E+0-7.1128E+0-4.4318E+0-8.2913E-1 2.8573E+0 6.3762E+0 9.1829E+0
 1.1026E+1 1.1403E+1 9.8531E+0 6.5018E+0 2.0614E+0-2.3791E+0-6.1912E+0-8.8304E+0
-1.0213E+1-1.0380E+1-9.2493E+0-6.7777E+0-3.1750E+0 1.0141E+0 4.8681E+0 7.3815E+0
 7.8005E+0 6.2086E+0 3.1086E+0-5.7778E-1-3.8872E+0-6.2331E+0-7.2804E+0-7.0290E+0
-5.7304E+0-3.8872E+0-2.0021E+0-4.5211E-1 8.0463E-1 1.8938E+0 2.9411E+0 4.1559E+0
 5.5802E+0 7.0045E+0 8.2194E+0 9.2667E+0 1.0188E+1 1.1194E+1 1.2115E+1 1.2618E+1
 1.2576E+1 1.2031E+1 1.0984E+1 9.3504E+0 6.8789E+0 3.2762E+0-1.2062E+0-5.3953E+0
-8.5371E+0-1.0171E+1-1.0757E+1-1.1009E+1-1.1553E+1-1.2182E+1-1.2307E+1-1.1386E+1
-9.3749E+0-6.9453E+0-4.8926E+0-3.8034E+0-3.8872E+0-4.8926E+0-6.1912E+0-7.4898E+0
-8.4952E+0-8.9141E+0-9.1236E+0-8.9141E+0-8.2858E+0-7.1966E+0-5.7723E+0-4.2223E+0
-2.8818E+0-1.6251E+0-4.1022E-1 1.5168E+0 4.6586E+0 9.1410E+0 1.4252E+1 1.9153E+1
 2.2546E+1 2.3552E+1 2.2253E+1 1.9279E+1 1.5383E+1 1.1361E+1 7.5491E+0 4.1559E+0
 1.2235E+0-1.1224E+0-2.7561E+0-3.3426E+0-3.0075E+0-1.9602E+0-6.6157E-1 7.2084E-1
 1.8519E+0 2.3127E+0 2.0195E+0 1.0979E+0-3.2644E-1-2.1697E+0-4.3061E+0-6.3588E+0
-7.8669E+0-8.4952E+0-8.0763E+0-6.6939E+0-4.6412E+0-2.3791E+0-2.8455E-1 1.0141E+0
 1.2235E+0 2.6004E-1-1.3737E+0-3.4683E+0-5.9818E+0-8.9141E+0-1.1930E+1-1.4653E+1
-1.6413E+1-1.6664E+1-1.5323E+1-1.2559E+1-9.2493E+0-5.9818E+0-3.2169E+0-8.7102E-1
 8.8841E-1 2.0614E+0 2.5222E+0 2.2289E+0 1.3492E+0 2.6004E-1-7.0346E-1-1.5832E+0
-2.7561E+0-4.0966E+0-5.9399E+0-7.9506E+0-9.9195E+0-1.1847E+1-1.3648E+1-1.4905E+1
-1.6078E+1-1.6999E+1-1.7502E+1-1.7125E+1-1.5114E+1-1.1637E+1-7.2385E+0-3.0075E+0
 3.0193E-1 2.3546E+0 3.8208E+0 5.2032E+0 6.8370E+0 8.5964E+0 1.0230E+1 1.1319E+1
 1.1822E+1 1.1990E+1 1.2031E+1 1.2199E+1 1.2367E+1 1.1696E+1 9.9788E+0 7.2978E+0
 4.3654E+0 1.8938E+0-1.5887E-1-1.8345E+0-3.6358E+0-4.9764E+0-5.4372E+0-4.1804E+0
-7.8724E-1 4.2397E+0 9.4761E+0 1.3414E+1 1.5173E+1 1.4503E+1 1.2199E+1 9.1829E+0
 6.0829E+0 3.0249E+0-3.2644E-1-4.0129E+0-7.8669E+0-1.1051E+1-1.2810E+1-1.3019E+1
-1.2182E+1-1.0925E+1-9.9614E+0-9.4168E+0-8.9560E+0-8.2020E+0-7.0709E+0-5.5628E+0
-3.8872E+0-2.2534E+0-7.4535E-1 5.1139E-1 1.5168E+0 2.3127E+0 2.7316E+0 2.6059E+0
 1.7262E+0 4.2760E-1-7.4535E-1-1.2480E+0-9.9670E-1-4.1022E-1 1.3437E-1 5.5328E-1
 1.0560E+0 1.8519E+0 2.8573E+0 3.9884E+0 4.9519E+0 5.7478E+0 6.0829E+0 6.2086E+0
 6.2505E+0 6.4181E+0 6.2505E+0 5.5802E+0 4.2397E+0 2.7735E+0 1.6425E+0 1.0560E+0
 8.4652E-1 3.4382E-1-7.0346E-1-2.2534E+0-4.0129E+0-5.3953E+0-6.1912E+0-6.6520E+0
-7.2385E+0-8.1601E+0-9.0817E+0-9.6263E+0-9.6682E+0-9.3749E+0-9.0817E+0-8.7466E+0
-8.3277E+0-7.7412E+0-7.1547E+0-6.6939E+0-6.3588E+0-5.8142E+0-4.4737E+0-2.0021E+0
 1.8938E+0 6.8789E+0 1.1948E+1 1.6095E+1 1.8608E+1 1.9321E+1 1.8650E+1 1.7017E+1
 1.5006E+1 1.2786E+1 1.0817E+1 9.1829E+0 7.9680E+0 7.2140E+0 6.5856E+0 5.8316E+0
 4.7843E+0 3.2762E+0 1.5168E+0-2.8455E-1-1.7926E+0-3.2169E+0-4.6831E+0-6.3169E+0
-7.8250E+0-8.7047E+0-8.5790E+0-7.1547E+0-4.7250E+0-1.8345E+0 1.0141E+0 3.4857E+0
 5.3708E+0 6.6275E+0 7.3815E+0 7.8842E+0 8.3450E+0 8.5964E+0 8.5545E+0 8.2194E+0
 7.7167E+0 7.2559E+0 6.7951E+0 5.9154E+0 4.3235E+0 1.8519E+0-1.4156E+0-5.0601E+0
-8.5790E+0-1.1344E+1-1.3229E+1-1.4151E+1-1.4486E+1-1.4528E+1-1.4234E+1-1.3355E+1
-1.1721E+1-9.4168E+0-6.7777E+0-4.3899E+0-2.4210E+0-8.2913E-1 4.2760E-1 1.3073E+0
 1.7262E+0 1.3073E+0 1.3437E-1-1.3318E+0-2.5886E+0-3.3845E+0-3.3007E+0-2.4629E+0
-9.5481E-1 1.1398E+0 3.6951E+0 6.5856E+0 9.5180E+0 1.2157E+1 1.3707E+1 1.3707E+1
 1.1738E+1 8.4288E+0 4.9937E+0 2.3127E+0 5.9517E-1-4.5211E-1-1.3318E+0-2.1278E+0
-2.6723E+0-2.5048E+0-1.4575E+0 3.0193E-1 2.1451E+0 3.4857E+0 3.9046E+0 3.5694E+0
 2.8573E+0 2.4384E+0 2.9830E+0 4.3654E+0 6.1667E+0 7.5491E+0 7.8005E+0 6.8370E+0
 5.2032E+0 3.6532E+0 2.5222E+0 1.7262E+0 8.4652E-1-1.1698E-1-1.0805E+0-1.7926E+0
-2.1697E+0-2.2534E+0-2.5048E+0-3.1750E+0-4.0548E+0-4.3061E+0-3.0913E+0-4.5211E-1
 2.6478E+0 4.8681E+0 5.1613E+0 3.6532E+0 1.3073E+0-4.1022E-1-7.8724E-1-7.5090E-2
 8.4652E-1 1.0979E+0 5.9517E-1-5.7778E-1-2.0021E+0-3.5521E+0-5.0183E+0-6.1912E+0
-6.7358E+0-6.5263E+0-5.3953E+0-3.5521E+0-1.4575E+0 2.6004E-1 1.0560E+0 5.9517E-1
-7.4535E-1-2.6305E+0-4.3899E+0-5.3534E+0-5.5209E+0-4.8926E+0-3.7615E+0-2.5467E+0
-1.5413E+0-9.5481E-1-8.7102E-1-1.0805E+0-1.2899E+0-1.3318E+0-1.3737E+0-1.4156E+0
-1.2480E+0-9.5481E-1-7.0346E-1-6.1968E-1-5.7778E-1-4.5211E-1-3.3199E-2 1.7626E-1
-2.8455E-1-1.6251E+0-3.3426E+0-4.6831E+0-5.1020E+0-4.4318E+0-2.8399E+0-8.2913E-1
 1.1398E+0 2.8573E+0 4.3654E+0 5.5383E+0 6.2086E+0 6.1248E+0 5.1194E+0 3.6532E+0
 2.4384E+0 1.8938E+0 2.2708E+0 3.7789E+0 6.2086E+0 9.1829E+0 1.1990E+1 1.4210E+1
 1.5257E+1 1.5257E+1 1.4503E+1 1.3414E+1 1.1654E+1 9.2667E+0 6.0829E+0 2.2289E+0
-1.7926E+0-5.4791E+0-8.1182E+0-9.4587E+0-9.6263E+0-9.1655E+0-8.3696E+0-8.0344E+0
-8.2858E+0-9.1236E+0-1.0003E+1-1.0171E+1-8.9979E+0-6.5263E+0-3.9710E+0-2.3791E+0
-2.9656E+0-5.1020E+0-7.7831E+0-9.4168E+0-8.6628E+0-5.8561E+0-2.3372E+0 5.0584E-2
 3.0193E-1-1.2062E+0-2.8399E+0-3.0913E+0-1.4575E+0 1.5168E+0 4.5748E+0 6.5856E+0
 8.0099E+0 8.9315E+0 9.9369E+0 1.1026E+1 1.2325E+1 1.2869E+1 1.2367E+1 1.0649E+1
 7.9261E+0 4.7424E+0 9.3030E-1-2.9656E+0-6.2750E+0-8.4114E+0-9.2912E+0-8.7885E+0
-7.6155E+0-6.1912E+0-4.8507E+0-3.6777E+0-2.6723E+0-1.7088E+0-7.0346E-1 1.3437E-1
 3.0193E-1-6.1968E-1-2.5048E+0-4.9345E+0-7.2385E+0-8.9979E+0-9.6682E+0-9.0817E+0
-7.1966E+0-4.3899E+0-1.2899E+0 1.6006E+0 3.9046E+0 5.4127E+0 5.8735E+0 5.2870E+0
 3.7370E+0 1.3492E+0-1.2062E+0-3.2588E+0-4.0548E+0-3.1331E+0-1.1643E+0 9.7219E-1
 2.3965E+0 2.7316E+0 2.3965E+0 2.0195E+0 2.0614E+0 2.3127E+0 2.5641E+0 2.6478E+0
 2.8573E+0 3.9046E+0 6.1667E+0 9.2248E+0 1.2073E+1 1.3540E+1 1.2995E+1 1.0859E+1
 8.1356E+0 5.8735E+0 4.2397E+0 2.9830E+0 1.6006E+0 1.7626E-1-1.2062E+0-2.1697E+0
-2.5886E+0-2.7561E+0-2.7561E+0-2.9237E+0-3.2169E+0-3.3007E+0-2.9237E+0-2.0440E+0
-8.2913E-1 4.2760E-1 1.5587E+0 2.3965E+0 3.0668E+0 3.6951E+0 4.3235E+0 4.9937E+0
 5.9572E+0 7.1302E+0 8.5964E+0 1.0063E+1 1.1068E+1 1.1026E+1 9.5180E+0 6.7532E+0
 3.4019E+0 1.3437E-1-2.5886E+0-4.5575E+0-5.7304E+0-5.9818E+0-5.4791E+0-4.2223E+0
-2.6305E+0-1.2062E+0-4.5211E-1-8.2913E-1-1.9602E+0-3.0913E+0-3.7196E+0-3.5521E+0
-2.5048E+0-8.7102E-1 1.0141E+0 2.4803E+0 3.2343E+0 2.9830E+0 2.2289E+0 1.7681E+0
 1.9357E+0 2.8573E+0 3.9884E+0 4.6586E+0 4.0303E+0 2.1451E+0-4.5211E-1-2.8818E+0
-4.3899E+0-5.0601E+0-5.7304E+0-7.0290E+0-8.9979E+0-1.1092E+1-1.2307E+1-1.2098E+1
-1.0506E+1-8.2858E+0-6.1912E+0-5.0601E+0-5.0183E+0-5.6466E+0-6.0655E+0-5.8561E+0
-5.0183E+0-4.2223E+0-3.8872E+0-4.2223E+0-4.4737E+0-3.5521E+0-1.2480E+0 1.9357E+0
 5.2870E+0 7.6329E+0 8.5126E+0 7.7586E+0 5.9154E+0 3.6113E+0 1.3911E+0-3.6833E-1
-1.8345E+0-3.1331E+0-4.3480E+0-5.2696E+0-5.8980E+0-6.1074E+0-6.2750E+0-6.5263E+0
-6.6520E+0-6.4844E+0-5.6885E+0-3.9710E+0-1.7507E+0 5.9517E-1 2.7316E+0 4.2397E+0
 5.2451E+0 5.7478E+0 5.5802E+0 4.9519E+0 3.9884E+0 2.8573E+0 1.8938E+0 1.1398E+0
 9.7219E-1 1.3073E+0 2.3127E+0 3.6951E+0 5.0775E+0 6.2505E+0 7.1721E+0 7.5072E+0
 7.0045E+0 5.7059E+0 3.7789E+0 1.7262E+0-7.5090E-2-1.0805E+0-1.2480E+0-5.7778E-1
 2.1815E-1 3.8571E-1-3.6833E-1-1.9602E+0-4.2223E+0-6.7777E+0-9.2074E+0-1.1134E+1
-1.2182E+1-1.2014E+1-1.0883E+1-9.1236E+0-7.4898E+0-6.5682E+0-6.6520E+0-6.9871E+0
-6.7358E+0-5.1858E+0-2.5467E+0 3.0193E-1 2.5641E+0 3.8627E+0 4.2816E+0 4.3654E+0
 4.5748E+0 5.1613E+0 6.1248E+0 7.0045E+0 7.5491E+0 7.5910E+0 7.4234E+0 7.4234E+0
 7.5072E+0 7.3815E+0 6.2505E+0 3.8208E+0 1.7626E-1-3.8034E+0-7.4898E+0-1.0464E+1
-1.2349E+1-1.3187E+1-1.2978E+1-1.2098E+1-1.0548E+1-8.3277E+0-5.6466E+0-3.0075E+0
-9.5481E-1 1.3437E-1 4.2760E-1 5.0584E-2-7.4535E-1-1.8764E+0-3.0494E+0-3.8034E+0
-3.7615E+0-2.4210E+0 1.7626E-1 3.2343E+0 5.9154E+0 7.8005E+0 9.0991E+0 1.0146E+1
 1.1277E+1 1.2534E+1 1.3833E+1 1.4671E+1 1.4754E+1 1.4042E+1 1.2702E+1 1.1194E+1
 9.8112E+0 8.4707E+0 7.0883E+0 5.8316E+0 4.6586E+0 3.3600E+0 1.8100E+0-2.0076E-1
-2.5048E+0-4.5156E+0-5.7723E+0-6.1912E+0-6.2331E+0-6.2750E+0-6.6520E+0-7.2804E+0
-8.2020E+0-9.3749E+0-1.0590E+1-1.1428E+1-1.1972E+1-1.2140E+1-1.2140E+1-1.2140E+1
-1.1847E+1-1.1218E+1-9.9614E+0-8.1601E+0-5.6885E+0-2.7561E+0 3.8571E-1 3.3600E+0
 5.7897E+0 7.5910E+0 8.5126E+0 8.0518E+0 6.1667E+0 3.1505E+0-3.3199E-2-2.2534E+0
-2.7980E+0-1.7926E+0-1.1698E-1 1.5587E+0 3.1086E+0 4.4911E+0 5.7478E+0 6.7951E+0
 7.6329E+0 8.5545E+0 9.4761E+0 1.0314E+1 1.0607E+1 9.8531E+0 8.0099E+0 5.4964E+0
 2.8573E+0 7.6273E-1-2.0076E-1 3.4382E-1 2.0614E+0 4.3235E+0 6.2505E+0 7.4234E+0
 7.9261E+0 8.0937E+0 8.4707E+0 9.0991E+0 9.4342E+0 8.8477E+0 7.1302E+0 4.7005E+0
 2.3127E+0 5.9517E-1-2.0076E-1-2.0076E-1 9.2475E-2 3.8571E-1 6.7895E-1 1.5168E+0
 3.0249E+0 4.6167E+0 5.4964E+0 4.9519E+0 3.0249E+0 9.2475E-2-3.3426E+0-6.6939E+0
-9.5844E+0-1.1888E+1-1.3480E+1-1.4192E+1-1.3983E+1-1.2810E+1-1.0799E+1-8.2020E+0
-5.2277E+0-2.5048E+0-1.5887E-1 1.6006E+0 2.3965E+0 2.0195E+0 5.1139E-1-1.5832E+0
-3.4683E+0-5.0183E+0-6.4007E+0-7.7412E+0-9.1655E+0-1.0087E+1-1.0171E+1-9.2074E+0
-7.3223E+0-4.9764E+0-2.5048E+0-1.1698E-1 2.1033E+0 4.6586E+0 7.7167E+0 1.1068E+1
 1.4126E+1 1.6137E+1 1.6304E+1 1.4503E+1 1.1194E+1 6.9207E+0 2.3965E+0-2.0021E+0
-6.1074E+0-9.4168E+0-1.1805E+1-1.2810E+1-1.2265E+1-1.0297E+1-7.4898E+0-4.7669E+0
-2.5467E+0-1.0386E+0 1.7626E-1 1.1398E+0 1.8938E+0 2.3965E+0 2.8154E+0 3.4857E+0
 4.8262E+0 6.7113E+0 8.6802E+0 1.0188E+1 1.0733E+1 1.0104E+1 8.6802E+0 6.9626E+0
 5.3708E+0 3.9046E+0 2.3127E+0 3.4382E-1-1.8345E+0-3.8872E+0-5.5209E+0-6.5263E+0
-6.8196E+0-6.4426E+0-5.3953E+0-4.1804E+0-3.3426E+0-3.1750E+0-3.6777E+0-4.3480E+0
-5.0601E+0-5.7304E+0-6.3588E+0-6.6939E+0-6.6101E+0-6.2750E+0-6.3169E+0-7.1966E+0
-8.7885E+0-1.0422E+1-1.0967E+1-1.0087E+1-8.2020E+0-6.1912E+0-5.2277E+0-5.6047E+0
-6.7777E+0-7.5736E+0-6.9871E+0-4.6831E+0-1.6251E+0 1.2235E+0 2.9830E+0 3.6532E+0
 3.3600E+0 2.4803E+0 1.2654E+0-3.2644E-1-2.1278E+0-4.2642E+0-6.4426E+0-8.4533E+0
-9.8776E+0-1.0255E+1-9.4168E+0-7.4061E+0-4.6831E+0-1.6251E+0 1.5587E+0 4.7843E+0
 7.7167E+0 9.8950E+0 1.1068E+1 1.1110E+1 1.0063E+1 8.4288E+0 7.0464E+0 6.5018E+0
 6.8370E+0 7.6329E+0 8.1775E+0 8.0099E+0 6.8789E+0 4.9100E+0 2.6059E+0 3.0193E-1
-1.3318E+0-1.9602E+0-8.2913E-1 1.8938E+0 5.1613E+0 7.6329E+0 8.0099E+0 6.7532E+0
 4.7424E+0 3.2762E+0 2.6059E+0 2.9830E+0 2.9830E+0 1.9357E+0-4.5211E-1-3.7615E+0
-6.5263E+0-7.7412E+0-6.9871E+0-4.8507E+0-2.4629E+0-7.0346E-1 2.1815E-1 7.2084E-1
 1.0141E+0 1.2235E+0 1.0560E+0 1.7626E-1-1.3318E+0-3.0494E+0-4.3061E+0-4.5156E+0
-3.3426E+0-1.1224E+0 1.6425E+0 4.6167E+0 6.8789E+0 8.5126E+0 8.7221E+0 7.2559E+0
 4.2397E+0 2.1815E-1-4.0129E+0-7.6155E+0-1.0380E+1-1.2182E+1-1.2768E+1-1.2433E+1
-1.1302E+1-9.3749E+0-6.9871E+0-4.5156E+0-2.2115E+0-2.0076E-1 1.3492E+0 2.3965E+0
 3.0668E+0 3.2343E+0 2.9830E+0 2.3965E+0 1.7681E+0 1.4749E+0 1.4749E+0 1.8100E+0
 2.5641E+0 3.9046E+0 5.5802E+0 7.0883E+0 7.9261E+0 7.8424E+0 7.2559E+0 6.3762E+0
 5.4964E+0 4.7424E+0 3.8627E+0 3.0249E+0 2.0195E+0 7.6273E-1-7.4535E-1-2.3372E+0
-3.9710E+0-5.4791E+0-6.6101E+0-7.1128E+0-7.1128E+0-6.8196E+0-6.5682E+0-6.0655E+0
-5.1439E+0-3.3845E+0-7.8724E-1 2.1033E+0 4.6586E+0 6.3343E+0 7.2978E+0 7.9261E+0
 8.4707E+0 8.6802E+0 7.6748E+0 4.9937E+0 8.0463E-1-4.2223E+0-9.0398E+0-1.2684E+1
-1.4737E+1-1.4946E+1-1.3187E+1-9.7520E+0-5.4372E+0-1.4156E+0 1.2235E+0 2.2289E+0
 2.0195E+0 1.2235E+0 6.7895E-1 4.6950E-1 4.6950E-1 5.5328E-1 6.7895E-1 1.0979E+0
 1.8100E+0 2.5641E+0 2.8573E+0 2.6478E+0 1.7681E+0 8.4652E-1 9.2475E-2-4.1022E-1
-7.8724E-1-9.9670E-1-9.9670E-1-6.1968E-1-3.3199E-2 6.7895E-1 1.3073E+0 1.6843E+0
 1.9776E+0 2.0614E+0 2.1451E+0 2.0614E+0 2.1451E+0 2.6059E+0 3.8208E+0 5.4964E+0
 7.2140E+0 8.5964E+0 9.2248E+0 8.9315E+0 7.8424E+0 6.1667E+0 4.1140E+0 2.0195E+0
-2.0076E-1-2.5048E+0-4.9345E+0-7.3223E+0-9.4587E+0-1.1386E+1-1.2768E+1-1.3229E+1
-1.2559E+1-1.0715E+1-8.0763E+0-5.0601E+0-2.0440E+0 7.6273E-1 3.3600E+0 5.6640E+0
 7.3397E+0 8.0518E+0 7.5072E+0 5.9572E+0 4.0721E+0 2.6478E+0 2.0614E+0 1.9357E+0
