-6.2914E+0-5.7190E+0-4.8385E+0-3.8259E+0-2.7253E+0-1.8007E+0-1.1403E+0-7.0004E-1
-1.7172E-1 6.6478E-1 2.0736E+0 3.6586E+0 5.0234E+0 5.8159E+0 6.1681E+0 6.3882E+0
 6.6524E+0 6.8725E+0 6.8725E+0 6.6964E+0 6.3442E+0 5.8159E+0 5.0674E+0 4.4070E+0
 4.0548E+0 4.2309E+0 4.6272E+0 4.8473E+0 4.6712E+0 4.2309E+0 4.0988E+0 4.2309E+0
 4.4510E+0 4.3630E+0 3.7026E+0 2.6460E+0 1.4132E+0 1.3646E-1-1.3164E+0-2.7693E+0
-4.0460E+0-5.1027E+0-5.8071E+0-6.1153E+0-5.8511E+0-4.7945E+0-3.2976E+0-1.7567E+0
-6.5602E-1-1.2770E-1-8.3672E-2-3.0380E-1-6.5602E-1-1.1843E+0-1.8007E+0-2.4611E+0
-3.1215E+0-3.8259E+0-4.3983E+0-4.7064E+0-4.2662E+0-3.1655E+0-1.4485E+0 5.7672E-1
 2.6460E+0 4.4951E+0 5.8159E+0 6.2121E+0 5.7278E+0 4.4070E+0 2.6900E+0 7.5283E-1
-1.2724E+0-3.3416E+0-5.1027E+0-6.6436E+0-7.5241E+0-7.7443E+0-7.3480E+0-5.8511E+0
-3.6938E+0-1.1843E+0 1.0610E+0 2.9101E+0 4.0988E+0 4.6712E+0 4.8033E+0 4.5391E+0
 4.1869E+0 3.5705E+0 2.7780E+0 2.0296E+0 1.3252E+0 6.6478E-1 1.3646E-1-5.2394E-1
-1.4045E+0-2.4171E+0-3.3857E+0-3.5177E+0-3.3857E+0-2.7693E+0-1.8888E+0-9.2017E-1
 4.3806E-3 4.8867E-1 4.0062E-1-2.1575E-1-8.7615E-1-1.4485E+0-1.6686E+0-1.8447E+0
-1.9768E+0-1.8007E+0-1.0523E+0-3.0380E-1 2.2451E-1 2.6854E-1 3.1257E-1 4.0062E-1
 4.8867E-1 4.8407E-2-1.1843E+0-2.8133E+0-4.4423E+0-5.4989E+0-5.8071E+0-5.8071E+0
-5.5429E+0-5.0587E+0-4.7945E+0-4.6184E+0-4.3102E+0-3.7379E+0-2.1089E+0 4.8407E-2
 2.3818E+0 4.4951E+0 6.0800E+0 7.0046E+0 7.0486E+0 6.1681E+0 4.4510E+0 2.6019E+0
 9.7296E-1-1.7172E-1-1.1843E+0-2.1529E+0-2.9454E+0-3.2095E+0-3.0334E+0-2.5932E+0
-1.9768E+0-1.2724E+0-1.0963E+0-1.6246E+0-2.5932E+0-3.2976E+0-3.0775E+0-2.2410E+0
-1.2284E+0-5.6796E-1-1.2770E-1 2.2451E-1 4.4464E-1 4.0062E-1 4.8407E-2-3.0380E-1
-3.4783E-1-1.2770E-1 1.8049E-1 4.3806E-3-6.5602E-1-1.8888E+0-3.3416E+0-4.4423E+0
-4.9706E+0-4.7064E+0-3.6058E+0-1.8888E+0 2.6854E-1 2.2938E+0 3.9668E+0 4.9353E+0
 5.1995E+0 5.1114E+0 4.9353E+0 4.7152E+0 4.4070E+0 3.9227E+0 3.2623E+0 2.6460E+0
 2.1176E+0 1.9856E+0 2.2497E+0 2.8221E+0 3.5705E+0 4.1869E+0 4.8033E+0 5.7718E+0
 7.3128E+0 9.1178E+0 1.0571E+1 1.0923E+1 1.0307E+1 8.7656E+0 6.5203E+0 3.7466E+0
 4.4464E-1-2.9454E+0-6.2033E+0-8.9770E+0-1.0958E+1-1.2015E+1-1.1883E+1-1.0650E+1
-8.5367E+0-6.0713E+0-3.8259E+0-2.1969E+0-1.2724E+0-7.4407E-1-5.6796E-1-6.1199E-1
-8.3212E-1-1.1843E+0-1.5806E+0-1.9328E+0-2.1529E+0-2.4171E+0-2.5051E+0-2.4171E+0
-2.1969E+0-1.7126E+0-8.3212E-1 3.5659E-1 1.5453E+0 2.3818E+0 2.5579E+0 2.0296E+0
 8.4088E-1-5.2394E-1-1.6686E+0-2.5491E+0-2.9014E+0-3.0334E+0-3.3416E+0-3.7819E+0
-4.0020E+0-3.6498E+0-3.0775E+0-2.6372E+0-2.5932E+0-2.5491E+0-2.2850E+0-1.5365E+0
-6.5602E-1 9.2433E-2 9.2433E-2-6.5602E-1-1.6686E+0-2.4171E+0-2.3730E+0-1.8007E+0
-1.1843E+0-1.0963E+0-1.2284E+0-1.2284E+0-1.2724E+0-1.1403E+0-9.2017E-1-3.9186E-1
 4.8867E-1 1.5893E+0 2.6019E+0 3.5705E+0 4.1869E+0 4.3630E+0 3.7466E+0 2.5579E+0
 1.1491E+0-3.9646E-2-8.7615E-1-1.8007E+0-2.5051E+0-2.7693E+0-2.4171E+0-1.5806E+0
-7.0004E-1-2.5978E-1 9.2433E-2 7.5283E-1 1.7214E+0 2.5139E+0 2.4699E+0 1.6774E+0
 7.5283E-1 3.5659E-1 4.8867E-1 5.7672E-1 4.0062E-1 4.8407E-2-3.0380E-1-7.8809E-1
-1.2724E+0-1.8007E+0-2.2410E+0-2.3290E+0-2.0649E+0-1.3164E+0-4.3588E-1 4.0062E-1
 7.9686E-1 9.2893E-1 6.6478E-1 2.6854E-1-3.9646E-2-3.0380E-1-5.2394E-1-8.3212E-1
-1.4045E+0-2.2850E+0-3.4297E+0-4.7064E+0-5.9392E+0-6.9518E+0-7.5241E+0-7.6122E+0
-7.8323E+0-8.4487E+0-9.3292E+0-9.9016E+0-9.7695E+0-8.6688E+0-7.1719E+0-5.7190E+0
-4.5303E+0-3.7379E+0-3.1215E+0-2.9014E+0-3.4737E+0-4.7945E+0-6.5115E+0-7.7443E+0
-7.8763E+0-6.8637E+0-4.9706E+0-2.5491E+0 1.3646E-1 2.8661E+0 5.5077E+0 7.6650E+0
 9.0738E+0 9.8223E+0 1.0042E+1 1.0130E+1 1.0042E+1 9.6021E+0 8.5015E+0 6.7844E+0
 4.6272E+0 2.1176E+0-3.4783E-1-2.3730E+0-3.6498E+0-3.7819E+0-3.0775E+0-2.0208E+0
-9.2017E-1 2.6854E-1 1.8535E+0 3.7466E+0 5.8159E+0 7.4008E+0 8.3254E+0 8.6336E+0
 8.3254E+0 7.4008E+0 6.0800E+0 4.5831E+0 3.3504E+0 2.4258E+0 1.6334E+0 4.8867E-1
-1.0963E+0-2.9894E+0-4.7505E+0-5.9392E+0-6.1153E+0-5.0146E+0-2.9014E+0-7.0004E-1
 9.2893E-1 1.9856E+0 2.7340E+0 3.5265E+0 4.4510E+0 5.1555E+0 5.6398E+0 5.9479E+0
 6.0800E+0 6.1240E+0 5.8159E+0 5.2875E+0 4.4510E+0 3.3944E+0 2.1176E+0 7.9686E-1
-3.0380E-1-1.1403E+0-1.7126E+0-1.9768E+0-1.8447E+0-1.3164E+0-6.1199E-1-1.2770E-1
 2.2451E-1 5.7672E-1 1.1931E+0 2.1176E+0 2.8221E+0 3.1303E+0 3.1743E+0 3.1743E+0
 2.8221E+0 1.5453E+0-6.1199E-1-2.8573E+0-4.0460E+0-3.6938E+0-2.3290E+0-8.7615E-1
 9.2433E-2 4.8867E-1 5.7672E-1 5.7672E-1 5.3270E-1 5.7672E-1 6.6478E-1 3.1257E-1
-4.7991E-1-1.4925E+0-1.9768E+0-1.8447E+0-1.3164E+0-8.3212E-1-5.6796E-1-2.1575E-1
 4.0062E-1 1.2811E+0 2.2057E+0 2.7340E+0 2.9541E+0 2.9101E+0 2.6019E+0 2.0736E+0
 1.1050E+0-2.1575E-1-1.6686E+0-2.7693E+0-3.4737E+0-3.6938E+0-3.2976E+0-2.2850E+0
-1.1843E+0-5.6796E-1-9.2017E-1-1.9768E+0-3.0775E+0-3.7379E+0-3.9140E+0-3.8699E+0
-3.5618E+0-2.6812E+0-8.7615E-1 1.3252E+0 3.3064E+0 4.4510E+0 4.8473E+0 4.7592E+0
 4.2749E+0 3.2623E+0 1.5453E+0-3.4783E-1-1.5806E+0-1.7567E+0-1.1843E+0-1.2770E-1
 1.2371E+0 3.0862E+0 5.1555E+0 7.1367E+0 8.5455E+0 9.1619E+0 8.8097E+0 7.7530E+0
 6.3002E+0 4.2749E+0 1.5013E+0-2.1089E+0-6.2474E+0-9.9456E+0-1.2499E+1-1.3688E+1
-1.3644E+1-1.2807E+1-1.1398E+1-9.5493E+0-7.4361E+0-5.4549E+0-4.0020E+0-3.0775E+0
-2.8133E+0-3.0334E+0-3.8699E+0-5.0587E+0-5.9832E+0-6.2033E+0-5.1907E+0-3.4737E+0
-1.4045E+0 6.2075E-1 2.6900E+0 4.8033E+0 6.6524E+0 8.0172E+0 8.6336E+0 8.6776E+0
 8.5455E+0 8.3694E+0 8.2813E+0 7.8411E+0 6.8725E+0 5.0674E+0 2.9541E+0 8.4088E-1
-4.7991E-1-1.2724E+0-1.8007E+0-2.5932E+0-3.6498E+0-4.4423E+0-4.7505E+0-4.8385E+0
-5.1467E+0-5.8511E+0-6.2914E+0-5.7631E+0-4.3542E+0-2.6372E+0-1.2724E+0-3.9186E-1
 3.5659E-1 1.1931E+0 1.9856E+0 2.6900E+0 3.4384E+0 4.0108E+0 4.4070E+0 4.0988E+0
 3.0862E+0 1.8095E+0 8.4088E-1 2.2451E-1-2.5978E-1-1.0082E+0-1.7567E+0-2.2410E+0
-2.1529E+0-1.8007E+0-1.5806E+0-1.7126E+0-2.1089E+0-2.3290E+0-2.3290E+0-1.9768E+0
-1.1403E+0 4.8407E-2 1.3252E+0 2.2497E+0 2.3378E+0 1.7654E+0 8.4088E-1 2.2451E-1
 1.3646E-1 4.0062E-1 6.6478E-1 3.5659E-1-1.7172E-1-8.7615E-1-1.1843E+0-1.0082E+0
-5.2394E-1 1.3646E-1 7.0880E-1 1.2371E+0 1.5893E+0 1.5893E+0 1.1491E+0 3.1257E-1
-7.0004E-1-2.1089E+0-3.4737E+0-4.1781E+0-4.1341E+0-3.3857E+0-2.5051E+0-1.8888E+0
-1.6246E+0-1.3604E+0-8.3212E-1-3.4783E-1-3.9186E-1-1.3164E+0-2.9014E+0-4.2662E+0
-4.7945E+0-4.3542E+0-3.4297E+0-2.4171E+0-1.3604E+0 9.2433E-2 1.8975E+0 3.3944E+0
 4.2309E+0 4.3190E+0 4.1429E+0 3.8787E+0 3.4384E+0 2.6019E+0 1.4132E+0 2.6854E-1
-2.5978E-1 4.8407E-2 6.6478E-1 8.4088E-1 2.6854E-1-7.0004E-1-1.4925E+0-1.6686E+0
-1.4925E+0-1.7126E+0-1.8007E+0-2.1969E+0-2.5051E+0-2.6812E+0-2.8573E+0-2.5491E+0
-2.1969E+0-1.5365E+0-6.5602E-1 4.8867E-1 1.5013E+0 2.4699E+0 3.0862E+0 2.9982E+0
 2.1617E+0 1.1931E+0 2.6854E-1-3.0380E-1-4.3588E-1-2.5978E-1-2.1575E-1-1.2770E-1
-3.9186E-1-9.6420E-1-1.5806E+0-1.9328E+0-1.6686E+0-9.2017E-1 3.1257E-1 1.9415E+0
 3.9668E+0 6.0800E+0 7.7971E+0 8.9858E+0 9.9543E+0 1.0747E+1 1.1275E+1 1.1055E+1
 9.7342E+0 7.4448E+0 4.7152E+0 1.6774E+0-1.2284E+0-3.6938E+0-5.1027E+0-5.0146E+0
-3.4297E+0-4.7991E-1 3.0862E+0 6.8725E+0 1.0174E+1 1.2684E+1 1.4269E+1 1.4841E+1
 1.4533E+1 1.3344E+1 1.1363E+1 8.5015E+0 5.0234E+0 1.5453E+0-1.1843E+0-2.8133E+0
-3.2536E+0-2.4611E+0-8.3212E-1 9.7296E-1 2.0736E+0 2.2497E+0 2.1176E+0 2.1617E+0
 2.4699E+0 2.8221E+0 2.7780E+0 2.4699E+0 2.2057E+0 2.3818E+0 2.7780E+0 3.0422E+0
 2.9101E+0 2.5579E+0 1.7654E+0 5.3270E-1-1.1843E+0-3.2095E+0-4.8825E+0-6.2033E+0
-7.2159E+0-8.2286E+0-8.8009E+0-8.6688E+0-7.9204E+0-7.1719E+0-7.1719E+0-7.7883E+0
-8.6248E+0-8.8009E+0-7.9204E+0-6.1153E+0-4.0020E+0-1.9768E+0-2.5978E-1 1.2811E+0
 2.7340E+0 4.2309E+0 5.6398E+0 6.9605E+0 7.7971E+0 7.7971E+0 6.6964E+0 4.4070E+0
 1.3692E+0-1.7126E+0-4.5303E+0-6.5556E+0-7.7002E+0-7.6562E+0-6.4675E+0-4.3983E+0
-1.8888E+0 7.0880E-1 3.5705E+0 6.1681E+0 8.3254E+0 9.8663E+0 1.0571E+1 1.0703E+1
 1.0395E+1 9.6021E+0 8.1052E+0 6.1240E+0 4.0548E+0 2.5139E+0 1.6774E+0 1.3252E+0
 7.9686E-1-8.3672E-2-1.1403E+0-1.8447E+0-2.3290E+0-2.6812E+0-2.7253E+0-2.3290E+0
-1.4045E+0-2.1575E-1 9.2893E-1 1.9856E+0 2.6900E+0 3.0422E+0 2.9982E+0 2.7780E+0
 2.6900E+0 2.7780E+0 2.7780E+0 2.2938E+0 1.0610E+0-3.9186E-1-1.6246E+0-2.4171E+0
-2.8573E+0-3.0334E+0-3.0334E+0-3.0334E+0-2.7253E+0-2.0649E+0-1.2724E+0-6.5602E-1
-3.0380E-1 1.8049E-1 1.2371E+0 2.8221E+0 4.0548E+0 4.3190E+0 3.4384E+0 2.2497E+0
 1.1050E+0 7.5283E-1 9.7296E-1 1.6774E+0 2.6019E+0 3.6586E+0 4.2749E+0 4.0988E+0
 3.2183E+0 1.9415E+0 8.8491E-1-2.1575E-1-1.2284E+0-2.2850E+0-3.2976E+0-3.9140E+0
-4.5744E+0-5.7190E+0-7.1719E+0-8.6688E+0-9.2852E+0-8.9330E+0-7.4801E+0-5.5870E+0
-3.7379E+0-2.7253E+0-2.4171E+0-2.8133E+0-3.5177E+0-4.2662E+0-4.9266E+0-5.3228E+0
-5.3228E+0-4.7945E+0-3.6938E+0-2.4171E+0-9.2017E-1 7.9686E-1 2.7340E+0 4.8033E+0
 6.8285E+0 8.2373E+0 8.8097E+0 8.8537E+0 8.3694E+0 7.1807E+0 5.0674E+0 2.3378E+0
-1.2770E-1-1.7126E+0-2.1969E+0-1.6686E+0-3.4783E-1 1.5893E+0 3.4825E+0 4.8033E+0
 5.3316E+0 5.2435E+0 4.7152E+0 3.9668E+0 2.9101E+0 1.7654E+0 8.4088E-1 6.2075E-1
 1.4573E+0 2.9982E+0 4.4951E+0 5.3756E+0 5.4196E+0 4.7592E+0 3.5705E+0 2.0296E+0
 3.1257E-1-1.2724E+0-2.4611E+0-2.5491E+0-1.7126E+0-3.9186E-1 9.2893E-1 1.9856E+0
 2.5139E+0 2.1617E+0 8.8491E-1-8.3212E-1-2.2410E+0-2.9454E+0-3.0775E+0-3.1655E+0
-3.8259E+0-5.0587E+0-6.5556E+0-7.7883E+0-8.5367E+0-8.9770E+0-8.9330E+0-8.0524E+0
-6.2474E+0-3.7819E+0-1.6246E+0-3.0380E-1 2.2451E-1 5.3270E-1 8.4088E-1 1.0610E+0
 8.8491E-1 5.3270E-1 4.8867E-1 1.0170E+0 1.9856E+0 2.5579E+0 2.1617E+0 7.9686E-1
-7.0004E-1-2.0208E+0-3.2976E+0-4.8825E+0-6.9518E+0-9.0651E+0-1.0782E+1-1.1531E+1
-1.1046E+1-9.6374E+0-7.6562E+0-5.6750E+0-3.7819E+0-1.8007E+0 6.6478E-1 3.8787E+0
 7.4448E+0 1.0439E+1 1.1980E+1 1.1936E+1 1.0923E+1 9.4260E+0 7.5769E+0 5.1995E+0
 2.1617E+0-9.6420E-1-3.2095E+0-3.7819E+0-2.7693E+0-7.4407E-1 1.5013E+0 3.6145E+0
 5.1995E+0 5.9479E+0 5.8599E+0 5.2435E+0 4.4510E+0 3.5265E+0 2.3378E+0 8.8491E-1
-7.4407E-1-2.1529E+0-2.9894E+0-3.2976E+0-3.3416E+0-3.1215E+0-2.4611E+0-1.6246E+0
-7.4407E-1-3.4783E-1-2.5978E-1-2.5978E-1-1.2770E-1 1.3646E-1 3.1257E-1 5.3270E-1
 9.7296E-1 1.4132E+0 1.4132E+0 8.8491E-1 4.3806E-3-6.1199E-1-8.3212E-1-7.4407E-1
-4.7991E-1-3.0380E-1 1.3646E-1 6.6478E-1 1.3692E+0 2.1617E+0 3.0422E+0 3.9227E+0
 4.4510E+0 4.3190E+0 3.3504E+0 1.5893E+0-6.1199E-1-2.9454E+0-4.8385E+0-6.2033E+0
-6.9958E+0-7.4361E+0-7.6562E+0-7.3480E+0-6.1593E+0-4.2222E+0-2.2410E+0-7.8809E-1
 4.8407E-2 4.0062E-1-3.9646E-2-1.4485E+0-3.6498E+0-5.9392E+0-7.5241E+0-7.9644E+0
-7.7883E+0-7.4361E+0-7.0839E+0-6.5556E+0-5.4549E+0-3.7819E+0-1.5365E+0 8.8491E-1
 3.2183E+0 4.6712E+0 4.7592E+0 3.6145E+0 2.0296E+0 9.7296E-1 9.2893E-1 1.9415E+0
 3.2623E+0 4.2309E+0 4.3630E+0 3.8787E+0 3.3504E+0 3.4384E+0 3.9227E+0 4.4510E+0
 4.4070E+0 3.8787E+0 3.1743E+0 2.6019E+0 1.9856E+0 1.1491E+0 3.1257E-1-3.0380E-1
-8.3672E-2 7.9686E-1 1.9415E+0 2.7780E+0 2.9541E+0 2.4699E+0 1.3692E+0-3.9186E-1
-2.1969E+0-3.8699E+0-5.2348E+0-6.4235E+0-7.3040E+0-7.9644E+0-7.9644E+0-7.0839E+0
-4.9706E+0-1.7126E+0 2.1176E+0 5.8159E+0 8.6336E+0 1.0395E+1 1.1099E+1 1.1099E+1
 1.0263E+1 8.8537E+0 7.1367E+0 5.4196E+0 3.7466E+0 2.0296E+0 1.3646E-1-1.4925E+0
-2.4171E+0-2.5932E+0-2.2850E+0-1.5806E+0-7.0004E-1 4.4464E-1 1.6774E+0 2.6900E+0
 2.8221E+0 1.8095E+0-1.7172E-1-2.4611E+0-4.2662E+0-5.2348E+0-5.4989E+0-5.4109E+0
-5.2348E+0-5.1467E+0-5.0146E+0-4.7505E+0-4.3542E+0-4.0460E+0-4.0901E+0-4.6624E+0
-5.7190E+0-6.9078E+0-7.6562E+0-7.7002E+0-7.2600E+0-6.4675E+0-5.4549E+0-4.3542E+0
-3.2095E+0-2.3730E+0-1.9768E+0-2.0208E+0-2.0649E+0-1.6246E+0-3.9186E-1 1.4573E+0
 3.6586E+0 5.8159E+0 7.5769E+0 8.5015E+0 8.6776E+0 7.9732E+0 7.0046E+0 5.8159E+0
 4.3190E+0 2.2938E+0 4.3806E-3-1.8888E+0-2.9014E+0-2.9894E+0-2.3730E+0-1.7126E+0
-1.5365E+0-2.1529E+0-3.2536E+0-4.3983E+0-5.6310E+0-6.8637E+0-7.7883E+0-7.9644E+0
-7.1279E+0-5.2788E+0-3.0775E+0-7.8809E-1 9.2893E-1 2.2938E+0 3.4384E+0 4.3190E+0
 4.8473E+0 4.5831E+0 3.6586E+0 2.4699E+0 1.4132E+0 4.3806E-3-1.3164E+0-2.7693E+0
-4.0901E+0-4.6624E+0-4.4863E+0-3.3857E+0-1.7567E+0-3.9646E-2 1.4573E+0 2.3378E+0
 2.6900E+0 2.6460E+0 2.4699E+0 2.1617E+0 1.6334E+0 8.4088E-1-8.3672E-2-7.0004E-1
-8.3212E-1-1.2770E-1 8.4088E-1 1.6774E+0 2.1176E+0 1.8975E+0 1.6334E+0 1.1931E+0
 6.2075E-1 2.2451E-1 1.8049E-1 3.1257E-1 2.6854E-1-2.1575E-1-8.3212E-1-1.0082E+0
-7.4407E-1-1.2770E-1 3.1257E-1 4.8867E-1 3.1257E-1-3.0380E-1-1.4045E+0-2.9894E+0
-4.6624E+0-5.9392E+0-6.5115E+0-6.4235E+0-5.8071E+0-4.7945E+0-3.4737E+0-2.1969E+0
-1.1843E+0-7.4407E-1-7.0004E-1-6.5602E-1-8.3672E-2 7.0880E-1 1.4573E+0 1.8095E+0
 2.1617E+0 2.9101E+0 3.9227E+0 5.1555E+0 5.9920E+0 6.3882E+0 6.6524E+0 7.1367E+0
 7.8411E+0 8.7216E+0 9.4260E+0 9.7342E+0 9.7342E+0 9.4260E+0 8.7216E+0 7.7530E+0
 6.7404E+0 5.7718E+0 4.6272E+0 2.9541E+0 7.0880E-1-1.6686E+0-3.5177E+0-4.2662E+0
-3.9140E+0-2.9014E+0-1.7126E+0-6.5602E-1 3.1257E-1 1.3252E+0 2.3818E+0 3.2183E+0
 3.3504E+0 2.7340E+0 1.5453E+0 2.2451E-1-7.4407E-1-1.5365E+0-2.3730E+0-3.5177E+0
-4.8825E+0-5.9832E+0-6.3354E+0-5.5429E+0-4.0460E+0-2.3290E+0-7.0004E-1 7.5283E-1
 1.8975E+0 2.6460E+0 2.7780E+0 2.5139E+0 2.1176E+0 2.0296E+0 2.2057E+0 2.4699E+0
 2.6019E+0 2.8221E+0 3.3504E+0 3.7466E+0 3.3944E+0 1.8535E+0-7.8809E-1-3.6498E+0
-6.0272E+0-7.9204E+0-9.5053E+0-1.0562E+1-1.0782E+1-9.7695E+0-7.8323E+0-5.2348E+0
-2.2850E+0 7.0880E-1 3.4384E+0 5.2875E+0 6.2121E+0 6.2121E+0 5.4196E+0 3.8347E+0
 1.8095E+0-2.1575E-1-1.8007E+0-2.6372E+0-2.5491E+0-1.6686E+0-4.7991E-1 1.0610E+0
 2.9541E+0 5.1995E+0 7.1807E+0 8.6336E+0 9.2059E+0 9.0738E+0 8.5455E+0 7.6650E+0
 6.3002E+0 4.4070E+0 2.2938E+0 7.0880E-1-4.7991E-1-1.0082E+0-7.4407E-1 1.3646E-1
 1.0610E+0 1.2371E+0 5.7672E-1-5.2394E-1-1.2724E+0-1.5806E+0-1.2724E+0-1.1843E+0
-1.1843E+0-1.1403E+0-1.0963E+0-1.1403E+0-1.2724E+0-1.3164E+0-7.0004E-1 7.9686E-1
 3.2623E+0 5.8159E+0 7.7971E+0 8.9417E+0 9.1619E+0 7.8851E+0 5.3756E+0 2.1617E+0
-1.0082E+0-3.2976E+0-4.6624E+0-4.9706E+0-4.7064E+0-4.3102E+0-4.0020E+0-3.4737E+0
-2.5932E+0-1.1403E+0 9.7296E-1 3.2623E+0 4.9353E+0 5.7718E+0 5.8599E+0 5.1555E+0
 3.5705E+0 9.2893E-1-2.6372E+0-5.7631E+0-7.7002E+0-8.0084E+0-7.3921E+0-6.5556E+0
-5.9832E+0-5.6310E+0-5.4549E+0-5.6750E+0-5.9832E+0-5.8071E+0-4.7945E+0-2.9894E+0
-7.0004E-1 1.5893E+0 3.4825E+0 5.1995E+0 7.0046E+0 8.8097E+0 1.0219E+1 1.0791E+1
 1.0395E+1 9.3380E+0 8.0172E+0 6.7404E+0 5.5957E+0 4.1429E+0 2.2938E+0 2.2451E-1
-1.8007E+0-3.3416E+0-4.3102E+0-4.6184E+0-4.5303E+0-4.4423E+0-4.3542E+0-4.0901E+0
-3.7819E+0-3.6058E+0-3.6498E+0-3.9140E+0-4.0901E+0-4.1781E+0-4.1781E+0-4.2222E+0
-4.2222E+0-4.0460E+0-3.6498E+0-2.9454E+0-2.0649E+0-7.8809E-1 5.3270E-1 1.4573E+0
 1.7654E+0 1.5013E+0 9.7296E-1 4.4464E-1-8.3672E-2-7.0004E-1-1.5806E+0-2.4171E+0
-3.1215E+0-3.6938E+0-4.2222E+0-4.8385E+0-5.4109E+0-5.8952E+0-6.2033E+0-6.1153E+0
-5.4109E+0-4.0020E+0-2.0649E+0-8.3672E-2 1.4573E+0 2.3378E+0 2.6019E+0 2.3818E+0
 1.6334E+0 2.2451E-1-1.7567E+0-4.3102E+0-6.9518E+0-9.3292E+0-1.0958E+1-1.1795E+1
-1.1839E+1-1.1046E+1-9.4613E+0-7.1279E+0-3.9580E+0-3.0380E-1 3.1743E+0 5.9039E+0
 7.8851E+0 9.3380E+0 1.0351E+1 1.1055E+1 1.1143E+1 1.0571E+1 9.6462E+0 8.5895E+0
 7.6650E+0 6.8725E+0 6.2561E+0 5.8159E+0 5.4196E+0 4.8913E+0 4.1869E+0 3.1743E+0
 1.8535E+0-1.2770E-1-2.5051E+0-5.1467E+0-7.6122E+0-9.3292E+0-1.0474E+1-1.0958E+1
-1.1002E+1-1.0430E+1-9.4173E+0-8.2726E+0-7.3040E+0-6.1153E+0-4.0460E+0-1.2284E+0
 1.6774E+0 3.7906E+0 4.7592E+0 5.0234E+0 5.3756E+0 5.9920E+0 6.3882E+0 5.5957E+0
 3.5265E+0 4.4464E-1-2.8573E+0-5.6750E+0-7.8323E+0-9.3292E+0-9.9016E+0-9.2852E+0
-7.3040E+0-4.1781E+0-7.0004E-1 2.4699E+0 4.8033E+0 6.2561E+0 6.7404E+0 6.3882E+0
 5.2435E+0 3.4825E+0 1.4573E+0-5.2394E-1-2.2410E+0-3.7819E+0-5.1467E+0-5.8511E+0
-5.5429E+0-4.0901E+0-1.7567E+0 9.7296E-1 3.5705E+0 5.7718E+0 7.3568E+0 8.2373E+0
 8.5895E+0 8.4574E+0 7.9732E+0 7.2687E+0 6.2121E+0 4.7152E+0 2.6900E+0 4.4464E-1
-1.7126E+0-3.6498E+0-5.3668E+0-6.6876E+0-7.0398E+0-6.3354E+0-4.7064E+0-2.9454E+0
-1.6686E+0-1.1403E+0-7.0004E-1 2.6854E-1 1.8975E+0 3.9668E+0 6.1681E+0 8.0172E+0
 9.2059E+0 9.2939E+0 8.1933E+0 6.4322E+0 4.5391E+0 2.8661E+0 1.3252E+0-4.3588E-1
-2.0208E+0-2.8573E+0-2.6372E+0-1.8447E+0-1.0082E+0-7.0004E-1-5.6796E-1-4.7991E-1
-3.9186E-1-3.9186E-1-4.3588E-1-4.3588E-1-1.2770E-1 6.6478E-1 1.9415E+0 3.5265E+0
 5.2435E+0 6.6524E+0 7.5769E+0 8.4574E+0 9.7342E+0 1.1319E+1 1.2684E+1 1.3388E+1
 1.3124E+1 1.2288E+1 1.1099E+1 9.2499E+0 6.8285E+0 4.1429E+0 1.8095E+0 2.2451E-1
-8.3212E-1-1.5365E+0-2.2410E+0-2.8573E+0-3.1215E+0-3.2536E+0-3.2976E+0-3.3416E+0
-3.2095E+0-2.9014E+0-2.3290E+0-1.3164E+0-3.9646E-2 1.3252E+0 2.5139E+0 3.4825E+0
 4.4951E+0 5.5517E+0 6.3442E+0 6.1681E+0 4.8473E+0 2.8221E+0 8.8491E-1-6.1199E-1
-1.8447E+0-3.0775E+0-4.1341E+0-4.6184E+0-4.1781E+0-2.9894E+0-1.4925E+0-4.7991E-1
-2.1575E-1-7.4407E-1-1.8007E+0-3.2536E+0-4.9266E+0-6.5996E+0-7.8763E+0-8.6688E+0
-8.8889E+0-8.2726E+0-6.9958E+0-5.4109E+0-4.2222E+0-3.9580E+0-4.5303E+0-5.5429E+0
-6.5996E+0-7.7443E+0-9.2412E+0-1.0958E+1-1.2279E+1-1.2675E+1-1.2147E+1-1.1442E+1
-1.1178E+1-1.1398E+1-1.1531E+1-1.0914E+1-9.2412E+0-7.0398E+0-4.7064E+0-2.1089E+0
 9.2893E-1 4.3630E+0 7.6209E+0 1.0219E+1 1.1980E+1 1.3124E+1 1.4049E+1 1.4841E+1
 1.4929E+1 1.4357E+1 1.2728E+1 1.0351E+1 7.8851E+0 5.5077E+0 3.5265E+0 1.8535E+0
 7.9686E-1 8.8491E-1 2.1176E+0 4.2309E+0 6.4322E+0 8.6776E+0 1.0835E+1 1.3080E+1
 1.4445E+1 1.4665E+1 1.3300E+1 1.0835E+1 8.1052E+0 5.1995E+0 2.9101E+0 9.7296E-1
-7.4407E-1-2.1529E+0-3.6058E+0-4.8385E+0-6.1153E+0-7.3480E+0-8.5808E+0-9.7255E+0
-1.0782E+1-1.1575E+1-1.1663E+1-1.1178E+1-1.0254E+1-9.3292E+0-8.5808E+0-7.6122E+0
-6.3794E+0-4.3983E+0-2.3730E+0-6.5602E-1 4.4464E-1 5.7672E-1 4.8407E-2-6.5602E-1
