-9.4150E+0-9.2835E+0-8.9328E+0-8.3191E+0-7.6615E+0-6.8725E+0-6.2149E+0-5.7327E+0
-5.2505E+0-4.8559E+0-4.2860E+0-3.4531E+0-2.6202E+0-1.7435E+0-8.6671E-1-1.2147E-1
 4.9225E-1 1.1498E+0 1.7197E+0 2.2458E+0 2.5526E+0 2.8156E+0 2.8156E+0 2.5088E+0
 2.1142E+0 1.5005E+0 6.6760E-1 1.0039E-2-7.3520E-1-1.3051E+0-1.6558E+0-1.9627E+0
-2.2257E+0-2.5325E+0-2.7517E+0-2.9271E+0-3.1463E+0-3.2778E+0-3.6723E+0-4.1984E+0
-4.7244E+0-4.9874E+0-4.8121E+0-4.4614E+0-4.0669E+0-3.8477E+0-3.7162E+0-3.5408E+0
-3.2339E+0-2.6202E+0-1.7873E+0-9.5439E-1-2.0915E-1 4.0458E-1 7.5528E-1 9.7447E-1
 1.1498E+0 1.1937E+0 9.3063E-1 4.9225E-1-3.3799E-2-4.7217E-1-8.2287E-1-1.0859E+0
-1.2613E+0-1.4366E+0-1.5681E+0-1.6120E+0-1.5243E+0-1.3489E+0-1.2613E+0-1.3489E+0
-1.6120E+0-1.9188E+0-2.2695E+0-2.5764E+0-2.7517E+0-2.9709E+0-3.1024E+0-3.2778E+0
-3.2778E+0-3.2339E+0-3.1901E+0-3.0148E+0-2.6641E+0-2.2257E+0-1.6996E+0-1.2613E+0
-1.1736E+0-1.1736E+0-1.0859E+0-9.5439E-1-7.7904E-1-5.5985E-1-2.5299E-1 1.8539E-1
 7.9912E-1 1.8074E+0 2.9472E+0 4.2623E+0 5.3582E+0 5.9719E+0 6.2788E+0 6.3226E+0
 6.3226E+0 6.1035E+0 5.7528E+0 5.1829E+0 4.3938E+0 3.4732E+0 2.5088E+0 1.5882E+0
 7.9912E-1 1.0039E-2-3.8450E-1-7.3520E-1-8.6671E-1-1.0859E+0-1.3489E+0-1.6996E+0
-2.0065E+0-2.0065E+0-2.0503E+0-1.8750E+0-1.7873E+0-1.6996E+0-1.8311E+0-2.2695E+0
-2.9271E+0-3.6285E+0-4.1984E+0-4.6367E+0-4.9874E+0-5.3381E+0-5.6888E+0-5.9080E+0
-5.8642E+0-5.5135E+0-4.8998E+0-4.1107E+0-3.4093E+0-2.7079E+0-1.9627E+0-9.5439E-1
 5.3876E-2 7.9912E-1 1.2375E+0 1.4128E+0 1.5444E+0 1.4567E+0 1.1498E+0 7.1144E-1
 1.8539E-1-1.6531E-1-1.6531E-1 9.7714E-2 4.0458E-1 4.9225E-1 3.6074E-1 5.3876E-2
-4.2834E-1-9.1055E-1-1.2613E+0-1.4366E+0-1.6120E+0-1.6558E+0-1.5243E+0-1.3051E+0
-1.0859E+0-6.4752E-1 5.3876E-2 8.8679E-1 1.8512E+0 2.6403E+0 3.3417E+0 3.9993E+0
 4.7445E+0 5.4897E+0 6.1035E+0 6.3665E+0 6.4103E+0 6.3226E+0 6.2350E+0 6.2788E+0
 6.4103E+0 6.4980E+0 6.6295E+0 6.6733E+0 6.7610E+0 6.8049E+0 6.7610E+0 6.4980E+0
 6.1473E+0 5.5336E+0 5.0075E+0 4.4376E+0 3.7801E+0 3.1225E+0 2.1581E+0 1.1937E+0
 4.4841E-1 5.3876E-2-2.0915E-1-4.7217E-1-8.6671E-1-1.4804E+0-1.9627E+0-2.3572E+0
-2.6641E+0-3.0586E+0-3.6285E+0-4.2422E+0-4.7244E+0-4.9436E+0-4.9874E+0-5.0751E+0
-5.2066E+0-5.3820E+0-5.6012E+0-5.6888E+0-5.6888E+0-5.5573E+0-5.3381E+0-5.1190E+0
-4.8121E+0-4.4614E+0-4.0669E+0-3.6285E+0-3.2339E+0-2.9709E+0-2.9271E+0-2.9271E+0
-3.0148E+0-3.1024E+0-3.2778E+0-3.6723E+0-4.2422E+0-4.8559E+0-5.3381E+0-5.9080E+0
-6.3464E+0-6.8725E+0-7.2670E+0-7.4862E+0-7.4862E+0-7.5739E+0-7.7492E+0-7.9684E+0
-8.1437E+0-8.1437E+0-7.6615E+0-7.0916E+0-6.5218E+0-6.0395E+0-5.7327E+0-5.2943E+0
-4.6806E+0-3.7600E+0-2.8394E+0-2.1380E+0-1.7435E+0-1.4366E+0-1.1736E+0-1.0421E+0
-1.1297E+0-1.4804E+0-2.0065E+0-2.3134E+0-2.4010E+0-2.1380E+0-1.8750E+0-1.3928E+0
-9.1055E-1-5.5985E-1-1.6531E-1 1.4155E-1 9.7714E-2-3.8450E-1-1.2174E+0-2.1818E+0
-3.0148E+0-3.5846E+0-4.1545E+0-4.7683E+0-5.2505E+0-5.9080E+0-6.5218E+0-6.9601E+0
-7.1793E+0-7.2232E+0-7.1355E+0-6.9601E+0-6.7848E+0-6.5218E+0-6.2587E+0-6.1711E+0
-6.1711E+0-6.3026E+0-6.4341E+0-6.4779E+0-6.2587E+0-5.9957E+0-5.7327E+0-5.6012E+0
-5.5135E+0-5.5135E+0-5.4258E+0-5.2505E+0-5.2066E+0-5.1190E+0-5.0751E+0-5.1628E+0
-5.3820E+0-5.9519E+0-6.5656E+0-7.2232E+0-7.6615E+0-7.9684E+0-8.1876E+0-8.1876E+0
-8.1437E+0-7.8369E+0-7.5300E+0-7.0916E+0-6.8286E+0-6.6094E+0-6.3902E+0-6.0834E+0
-5.7327E+0-5.4258E+0-5.2505E+0-5.1190E+0-5.0313E+0-4.7683E+0-4.4614E+0-3.9353E+0
-3.3655E+0-2.4449E+0-1.4366E+0-6.4752E-1-2.0915E-1-7.7636E-2 5.3876E-2 3.6074E-1
 8.8679E-1 1.5444E+0 2.0704E+0 2.2896E+0 2.3334E+0 2.5088E+0 2.9910E+0 3.6047E+0
 4.3938E+0 5.3582E+0 6.4542E+0 7.4624E+0 8.4707E+0 9.5228E+0 1.0531E+1 1.1320E+1
 1.1671E+1 1.1408E+1 1.0575E+1 9.3913E+0 8.0761E+0 6.8925E+0 5.9281E+0 5.4021E+0
 5.0514E+0 4.9198E+0 4.9198E+0 5.0514E+0 5.2267E+0 5.4459E+0 5.6651E+0 6.1473E+0
 6.9802E+0 8.0761E+0 9.0844E+0 9.6105E+0 9.6105E+0 9.2598E+0 8.5145E+0 7.7254E+0
 7.1556E+0 6.6733E+0 6.3665E+0 6.1035E+0 5.7966E+0 5.5774E+0 5.5336E+0 5.3144E+0
 5.0514E+0 4.5253E+0 3.8239E+0 3.1225E+0 2.6403E+0 2.2458E+0 1.8951E+0 1.5444E+0
 1.2813E+0 9.3063E-1 7.1144E-1 4.9225E-1 1.4155E-1-3.4066E-1-7.7904E-1-1.1297E+0
-1.1736E+0-8.2287E-1-2.0915E-1 4.0458E-1 1.1060E+0 1.8951E+0 2.5526E+0 3.1225E+0
 3.3855E+0 3.3417E+0 3.0787E+0 2.5965E+0 1.9827E+0 1.3690E+0 6.6760E-1-1.2147E-1
-6.9136E-1-9.9823E-1-1.0859E+0-7.3520E-1-3.3799E-2 8.4295E-1 1.3252E+0 1.1937E+0
 8.8679E-1 6.6760E-1 4.4841E-1-7.7636E-2-9.5439E-1-1.9188E+0-2.7517E+0-3.4970E+0
-4.1545E+0-4.8121E+0-5.4258E+0-5.9957E+0-6.5218E+0-7.0478E+0-7.1355E+0-6.7848E+0
-6.4341E+0-6.1272E+0-5.8204E+0-5.3381E+0-4.5491E+0-3.7162E+0-3.0148E+0-2.3572E+0
-1.6558E+0-6.0369E-1 4.9225E-1 1.4567E+0 1.8512E+0 1.8074E+0 1.6759E+0 1.8951E+0
 2.4649E+0 3.2540E+0 4.0431E+0 4.6568E+0 4.7007E+0 4.5253E+0 4.2184E+0 3.8677E+0
 3.5170E+0 3.0348E+0 2.4649E+0 1.9827E+0 1.6320E+0 1.3252E+0 9.7447E-1 5.7993E-1
-3.3799E-2-8.2287E-1-1.6120E+0-2.3134E+0-2.7517E+0-3.0148E+0-3.2339E+0-3.3655E+0
-3.3216E+0-3.1024E+0-2.7079E+0-2.3134E+0-2.0065E+0-2.0503E+0-2.6202E+0-3.4531E+0
-4.0230E+0-4.2860E+0-4.3737E+0-4.5929E+0-4.8998E+0-5.0751E+0-5.1190E+0-4.8998E+0
-4.3299E+0-3.4531E+0-2.2695E+0-1.2174E+0-3.8450E-1 1.4155E-1 5.3609E-1 8.4295E-1
 1.0621E+0 1.1498E+0 1.1937E+0 9.7447E-1 7.5528E-1 8.4295E-1 1.2375E+0 1.8951E+0
 2.2458E+0 2.2458E+0 1.9389E+0 1.5005E+0 8.4295E-1-7.7636E-2-7.3520E-1-1.2174E+0
-1.4804E+0-1.3489E+0-9.9823E-1-4.7217E-1 1.4155E-1 1.0183E+0 2.0704E+0 3.2540E+0
 4.3500E+0 5.2267E+0 5.7966E+0 6.1035E+0 6.3226E+0 6.5418E+0 6.7172E+0 6.7172E+0
 6.4980E+0 6.1473E+0 5.6651E+0 4.8760E+0 3.9116E+0 3.2102E+0 2.7718E+0 2.4649E+0
 2.2458E+0 2.2019E+0 2.2896E+0 2.6841E+0 3.2102E+0 3.6047E+0 3.6047E+0 3.0787E+0
 2.3334E+0 1.8074E+0 1.4567E+0 1.3252E+0 1.1937E+0 9.3063E-1 5.7993E-1 4.9225E-1
 8.4295E-1 1.5882E+0 2.5088E+0 3.5609E+0 4.6130E+0 5.5774E+0 6.4103E+0 6.8925E+0
 7.0240E+0 6.9802E+0 7.0240E+0 7.1994E+0 7.5939E+0 7.8570E+0 7.9885E+0 7.9885E+0
 8.1200E+0 8.2515E+0 8.3830E+0 8.6022E+0 8.8214E+0 8.9529E+0 9.1721E+0 9.2598E+0
 9.3036E+0 9.2598E+0 9.2159E+0 8.9529E+0 8.4707E+0 7.7254E+0 6.8049E+0 6.1911E+0
 5.7528E+0 5.1829E+0 4.5691E+0 3.9993E+0 3.6486E+0 3.4732E+0 3.3417E+0 3.0787E+0
 2.5965E+0 2.0704E+0 1.5005E+0 9.7447E-1 4.4841E-1 1.0039E-2-5.1601E-1-1.1297E+0
-1.6558E+0-2.0503E+0-2.3572E+0-2.7517E+0-2.9709E+0-3.0586E+0-2.8394E+0-2.4010E+0
-1.7873E+0-1.1736E+0-6.4752E-1-1.2147E-1 4.9225E-1 1.1060E+0 1.5444E+0 1.6320E+0
 1.5882E+0 1.7197E+0 1.8074E+0 1.9389E+0 2.1581E+0 2.5088E+0 2.9033E+0 3.3417E+0
 3.7362E+0 4.2184E+0 4.7883E+0 5.4021E+0 5.8843E+0 6.1035E+0 5.9281E+0 5.4021E+0
 4.6130E+0 3.8239E+0 3.3855E+0 3.2102E+0 3.2540E+0 3.4294E+0 3.6047E+0 3.6047E+0
 3.3417E+0 2.9472E+0 2.4649E+0 2.1581E+0 1.9827E+0 1.8951E+0 1.9389E+0 2.0704E+0
 2.0704E+0 2.1581E+0 2.3334E+0 2.6403E+0 2.9910E+0 3.3855E+0 3.7362E+0 4.1308E+0
 4.7007E+0 5.5336E+0 6.2350E+0 6.7172E+0 6.7610E+0 6.5857E+0 6.4542E+0 6.4103E+0
 6.4542E+0 6.3665E+0 6.0596E+0 5.5774E+0 5.0952E+0 4.7883E+0 4.7883E+0 4.9198E+0
 4.8760E+0 4.7007E+0 4.5691E+0 4.5691E+0 4.5253E+0 4.2623E+0 3.6486E+0 2.8156E+0
 1.8951E+0 9.7447E-1 5.3876E-2-8.2287E-1-1.6558E+0-2.0503E+0-2.1818E+0-2.0942E+0
-2.0065E+0-1.8750E+0-1.7435E+0-1.4804E+0-1.0859E+0-5.1601E-1 2.2923E-1 8.8679E-1
 1.3690E+0 1.6759E+0 1.7635E+0 1.7197E+0 1.4567E+0 1.1060E+0 7.9912E-1 8.4295E-1
 1.1937E+0 1.7197E+0 2.2019E+0 2.8595E+0 3.6924E+0 4.3500E+0 4.7007E+0 4.5253E+0
 3.9554E+0 3.3417E+0 3.1663E+0 3.5170E+0 4.3061E+0 5.0075E+0 5.4021E+0 5.5774E+0
 5.5774E+0 5.7528E+0 6.0596E+0 6.3226E+0 6.3665E+0 5.9719E+0 5.5336E+0 5.0952E+0
 4.8760E+0 4.7445E+0 4.7445E+0 4.8322E+0 4.7883E+0 4.7883E+0 4.8760E+0 5.0514E+0
 5.0514E+0 4.6568E+0 3.9116E+0 3.0348E+0 2.1581E+0 1.4128E+0 7.9912E-1 4.9225E-1
 4.0458E-1 3.1690E-1 2.2923E-1 2.7306E-1 3.1690E-1 4.0458E-1 6.6760E-1 8.8679E-1
 1.2813E+0 1.7197E+0 2.0704E+0 2.2896E+0 2.6841E+0 3.0348E+0 3.2979E+0 3.4732E+0
 3.5609E+0 3.6924E+0 4.0431E+0 4.3938E+0 4.5253E+0 4.2184E+0 3.5609E+0 2.5526E+0
 1.4128E+0 3.6074E-1-4.2834E-1-8.2287E-1-9.5439E-1-8.6671E-1-5.1601E-1 1.4155E-1
 7.5528E-1 1.1498E+0 1.1937E+0 8.8679E-1 4.9225E-1 1.4155E-1 1.0039E-2-1.6531E-1
-4.2834E-1-5.5985E-1-6.0369E-1-3.8450E-1-2.5299E-1-1.6531E-1 5.3876E-2 4.4841E-1
 9.3063E-1 1.6320E+0 2.4211E+0 3.2540E+0 3.9116E+0 4.5253E+0 5.1390E+0 5.5774E+0
 5.8404E+0 5.9719E+0 6.2350E+0 6.5857E+0 7.0679E+0 7.4186E+0 7.8570E+0 8.4269E+0
 8.8214E+0 8.9967E+0 9.0406E+0 8.9529E+0 8.5145E+0 7.8131E+0 6.8049E+0 5.6212E+0
 4.4815E+0 3.5170E+0 2.6403E+0 1.7635E+0 8.4295E-1-1.2147E-1-8.2287E-1-1.1297E+0
-1.0859E+0-1.1297E+0-1.4804E+0-2.0065E+0-2.4449E+0-2.6202E+0-2.7079E+0-2.7517E+0
-2.6202E+0-2.2257E+0-1.4804E+0-5.5985E-1 4.4841E-1 1.1937E+0 1.5444E+0 1.3690E+0
 7.9912E-1 2.2923E-1-1.6531E-1-4.7217E-1-6.4752E-1-9.1055E-1-1.3051E+0-1.8311E+0
-2.4887E+0-3.3655E+0-4.1545E+0-4.6806E+0-4.6806E+0-4.1107E+0-3.2778E+0-2.3134E+0
-1.5243E+0-9.5439E-1-5.5985E-1-6.0369E-1-7.3520E-1-1.0859E+0-1.5681E+0-2.0942E+0
-2.5325E+0-2.9271E+0-3.2778E+0-3.6723E+0-4.1545E+0-4.6367E+0-4.8559E+0-4.7244E+0
-4.3299E+0-3.7600E+0-3.3216E+0-3.1901E+0-3.2339E+0-3.1901E+0-3.2339E+0-3.4970E+0
-3.8477E+0-4.0230E+0-4.0669E+0-3.9353E+0-3.7600E+0-3.5846E+0-3.6723E+0-3.7162E+0
-3.9353E+0-4.2860E+0-4.4176E+0-4.4176E+0-4.2860E+0-4.1107E+0-3.9792E+0-4.0230E+0
-4.2860E+0-4.5929E+0-4.9436E+0-5.1190E+0-5.1190E+0-5.1190E+0-5.0751E+0-5.0313E+0
-5.0751E+0-5.2505E+0-5.2943E+0-5.1190E+0-4.7244E+0-4.1984E+0-3.6723E+0-3.4093E+0
-3.3216E+0-3.4531E+0-3.7600E+0-3.9353E+0-3.8477E+0-3.4093E+0-2.9271E+0-2.3572E+0
-1.7873E+0-1.1736E+0-5.1601E-1 1.0039E-2 3.1690E-1 5.7993E-1 6.6760E-1 5.3609E-1
-7.7636E-2-7.7904E-1-1.3928E+0-1.9188E+0-2.1818E+0-2.3134E+0-2.2257E+0-2.0065E+0
-1.6120E+0-1.2613E+0-1.0421E+0-9.9823E-1-1.2174E+0-1.6558E+0-2.4887E+0-3.5408E+0
-4.5929E+0-5.6888E+0-6.7409E+0-7.5739E+0-8.2753E+0-8.6260E+0-8.8013E+0-8.8013E+0
-8.6698E+0-8.6698E+0-8.5821E+0-8.4506E+0-8.0999E+0-7.5300E+0-7.0916E+0-6.7409E+0
-6.6094E+0-6.5218E+0-6.3902E+0-6.2587E+0-6.1272E+0-6.0395E+0-5.9080E+0-5.6888E+0
-5.2505E+0-4.8121E+0-4.4176E+0-4.0230E+0-3.8915E+0-3.8038E+0-3.8038E+0-3.8915E+0
-4.0669E+0-4.2422E+0-4.3299E+0-4.1107E+0-3.8477E+0-3.4970E+0-3.1024E+0-2.6202E+0
-2.0065E+0-1.5243E+0-1.1297E+0-6.9136E-1-2.5299E-1 1.4155E-1 3.1690E-1 2.2923E-1
-2.9682E-1-1.1736E+0-2.1818E+0-3.1024E+0-3.6285E+0-3.9792E+0-4.0230E+0-3.8038E+0
-3.3216E+0-2.5325E+0-1.6558E+0-1.0421E+0-9.5439E-1-1.2174E+0-1.3051E+0-1.0421E+0
-6.0369E-1 5.3876E-2 6.6760E-1 1.3690E+0 1.9827E+0 2.6403E+0 3.3417E+0 3.8239E+0
 4.0869E+0 4.0869E+0 3.9116E+0 3.8239E+0 3.8239E+0 3.8239E+0 3.6486E+0 3.2102E+0
 2.4211E+0 1.5882E+0 9.3063E-1 4.9225E-1 5.3876E-2-3.8450E-1-8.6671E-1-1.3928E+0
-1.9188E+0-2.3572E+0-2.7079E+0-2.9271E+0-3.1024E+0-3.2778E+0-3.3655E+0-3.3655E+0
-3.3216E+0-3.1463E+0-2.7517E+0-2.2257E+0-1.7873E+0-1.7435E+0-1.8750E+0-1.8311E+0
-1.3489E+0-6.0369E-1 2.7306E-1 1.0621E+0 1.2813E+0 1.3252E+0 1.1937E+0 1.1937E+0
 1.3252E+0 1.5444E+0 1.4567E+0 9.7447E-1 3.1690E-1-5.5985E-1-1.2613E+0-1.7435E+0
-1.8750E+0-1.9627E+0-2.2257E+0-2.6641E+0-3.1024E+0-3.6285E+0-4.2860E+0-4.8998E+0
-5.6012E+0-6.4341E+0-7.2670E+0-7.9684E+0-8.2314E+0-8.2314E+0-8.0122E+0-7.7492E+0
-7.4862E+0-7.2232E+0-7.1793E+0-7.0916E+0-7.3547E+0-7.9246E+0-8.8013E+0-9.5027E+0
-1.0029E+1-1.0116E+1-9.9411E+0-9.6342E+0-9.1520E+0-8.4068E+0-7.4862E+0-6.4779E+0
-5.6450E+0-4.8559E+0-4.5052E+0-4.3737E+0-4.6806E+0-5.0313E+0-5.5573E+0-5.8642E+0
-5.9080E+0-5.5573E+0-4.8559E+0-4.1545E+0-3.6285E+0-3.2339E+0-3.1901E+0-3.3655E+0
-3.5846E+0-3.7600E+0-3.8915E+0-4.1545E+0-4.7244E+0-5.2505E+0-5.6888E+0-5.7327E+0
-5.2943E+0-4.6367E+0-3.8477E+0-3.3655E+0-3.1463E+0-3.1024E+0-3.1024E+0-3.1024E+0
-3.0148E+0-2.6641E+0-2.4010E+0-2.2257E+0-2.2257E+0-2.4887E+0-2.8394E+0-3.0586E+0
-2.8832E+0-2.4887E+0-2.2257E+0-2.0942E+0-2.2257E+0-2.4887E+0-2.8832E+0-3.0586E+0
-3.2778E+0-3.4531E+0-3.4970E+0-3.4970E+0-3.3655E+0-3.2339E+0-3.1024E+0-3.1463E+0
-3.4531E+0-3.8477E+0-4.1545E+0-4.2422E+0-3.9792E+0-3.4093E+0-2.6202E+0-1.8750E+0
-1.4366E+0-1.2613E+0-1.2174E+0-1.1297E+0-1.2174E+0-1.4366E+0-1.8311E+0-2.1380E+0
-2.1818E+0-2.4010E+0-2.7079E+0-2.8832E+0-3.0586E+0-3.1463E+0-3.1463E+0-2.9709E+0
-2.4887E+0-1.8750E+0-1.2613E+0-8.6671E-1-6.4752E-1-5.1601E-1-2.9682E-1 1.8539E-1
 7.5528E-1 1.4567E+0 2.2019E+0 3.3855E+0 4.6568E+0 5.9719E+0 7.0240E+0 7.9008E+0
 8.3830E+0 8.6460E+0 8.6022E+0 8.3392E+0 8.2077E+0 8.1638E+0 8.0761E+0 7.9446E+0
 7.7693E+0 7.5063E+0 7.4624E+0 7.8131E+0 8.2953E+0 8.7337E+0 8.7776E+0 8.6022E+0
 8.2953E+0 7.7693E+0 7.0679E+0 6.1035E+0 5.2705E+0 4.5691E+0 4.0431E+0 3.5170E+0
 2.7718E+0 1.8951E+0 7.9912E-1-1.2147E-1-8.2287E-1-1.1297E+0-1.1736E+0-1.2613E+0
-1.4366E+0-1.7435E+0-2.1380E+0-2.7517E+0-3.5408E+0-4.1984E+0-4.7244E+0-4.8559E+0
-4.4614E+0-3.5846E+0-2.3572E+0-1.0859E+0 9.7714E-2 1.2813E+0 2.2458E+0 2.8595E+0
 3.1225E+0 3.4294E+0 3.5609E+0 3.6486E+0 3.8677E+0 3.9993E+0 4.0431E+0 3.7801E+0
 3.2540E+0 2.5526E+0 1.9389E+0 1.5444E+0 1.3690E+0 1.4128E+0 1.5005E+0 1.5444E+0
 1.2813E+0 1.0183E+0 8.4295E-1 7.5528E-1 8.8679E-1 1.3690E+0 2.1142E+0 3.1225E+0
 4.2184E+0 5.4021E+0 6.5418E+0 7.2871E+0 7.5939E+0 7.6816E+0 7.9446E+0 8.3830E+0
 8.8652E+0 9.2159E+0 9.4790E+0 9.3913E+0 9.1283E+0 8.9967E+0 9.0844E+0 9.2159E+0
 9.1283E+0 8.7337E+0 8.2515E+0 7.9008E+0 7.6816E+0 7.4186E+0 6.9364E+0 6.2788E+0
 5.5336E+0 4.7445E+0 4.0431E+0 3.3417E+0 2.5526E+0 1.7197E+0 9.3063E-1 3.1690E-1
-7.7636E-2-3.8450E-1-6.4752E-1-9.5439E-1-1.2613E+0-1.3928E+0-1.2174E+0-6.0369E-1
 2.2923E-1 1.0183E+0 1.6320E+0 2.0704E+0 2.5526E+0 3.2102E+0 3.9993E+0 4.9198E+0
 5.6651E+0 6.2788E+0 6.7172E+0 7.1117E+0 7.6378E+0 8.0761E+0 8.4707E+0 8.8214E+0
 9.1283E+0 9.2159E+0 9.3036E+0 9.1283E+0 8.8652E+0 8.4707E+0 8.0761E+0 7.7254E+0
 7.2871E+0 6.7610E+0 6.1473E+0 5.3144E+0 4.3500E+0 3.1663E+0 2.1581E+0 1.3690E+0
 9.3063E-1 5.7993E-1 2.7306E-1 9.7714E-2-1.2147E-1-3.4066E-1-6.4752E-1-1.0859E+0
-1.6120E+0-2.4010E+0-3.2339E+0-3.8038E+0-4.0230E+0-4.0669E+0-4.0669E+0-4.1107E+0
-4.2422E+0-4.5052E+0-4.7244E+0-4.9874E+0-4.9436E+0-4.7683E+0-4.5491E+0-4.3737E+0
-4.1107E+0-3.8477E+0-3.6723E+0-3.5846E+0-3.4531E+0-3.2778E+0-3.0148E+0-2.8394E+0
-2.7079E+0-2.6641E+0-2.4887E+0-2.1380E+0-1.6996E+0-1.1736E+0-6.9136E-1-1.6531E-1
 4.9225E-1 1.2813E+0 2.2019E+0 3.2979E+0 4.3500E+0 5.2267E+0 5.7966E+0 6.1035E+0
 6.1035E+0 5.8404E+0 5.5774E+0 5.5774E+0 5.6651E+0 5.9719E+0 6.2788E+0 6.4103E+0
 6.4103E+0 6.2350E+0 6.1473E+0 6.1473E+0 6.4103E+0 6.8487E+0 7.3309E+0 7.7693E+0
 7.9885E+0 7.9446E+0 7.8570E+0 7.8131E+0 8.0761E+0 8.4707E+0 8.6460E+0 8.5145E+0
 8.1638E+0 7.7254E+0 7.2871E+0 6.9802E+0 6.7610E+0 6.3665E+0 5.6212E+0 4.7007E+0
 3.8677E+0 3.0348E+0 2.1581E+0 1.3252E+0 7.5528E-1 4.9225E-1 4.4841E-1 4.0458E-1
 3.1690E-1-7.7636E-2-3.8450E-1-6.9136E-1-9.5439E-1-1.2613E+0-1.5681E+0-2.0942E+0
-2.9271E+0-3.8915E+0-4.5052E+0-4.3737E+0-3.7162E+0-2.9271E+0-2.4449E+0-2.4010E+0
-2.4887E+0-2.5764E+0-2.5325E+0-2.4449E+0-2.4449E+0-2.6641E+0-2.8832E+0-2.8832E+0
-2.4010E+0-1.6120E+0-6.9136E-1-3.3799E-2 2.7306E-1 2.7306E-1 3.1690E-1 6.2376E-1
 1.1060E+0 1.9389E+0 2.8156E+0 3.6924E+0 4.6130E+0 5.4021E+0 6.4103E+0 7.4186E+0
 8.2077E+0 8.8652E+0 9.2598E+0 9.4351E+0 9.1721E+0 8.6899E+0 8.0761E+0 7.2871E+0
 6.4103E+0 5.6651E+0 5.1829E+0 4.8322E+0 4.3061E+0 3.4294E+0 2.2458E+0 1.1498E+0
 4.0458E-1 1.4155E-1 3.1690E-1 6.6760E-1 1.1060E+0 1.6759E+0 2.3334E+0 2.9472E+0
 3.4732E+0 3.8677E+0 4.0869E+0 4.0869E+0 3.8239E+0 3.3855E+0 2.8595E+0 1.9827E+0
 6.6760E-1-8.2287E-1-2.3572E+0-3.6285E+0-4.8121E+0-5.7765E+0-6.6094E+0-7.4862E+0
-8.2753E+0-8.8013E+0-8.8013E+0-8.4506E+0-8.0561E+0-7.7492E+0-7.5300E+0-7.4423E+0
-7.7492E+0-8.4068E+0-9.1958E+0-9.8973E+0-1.0379E+1-1.0599E+1-1.0599E+1-1.0116E+1
-9.5027E+0-9.0205E+0-8.6698E+0-8.4068E+0-8.1876E+0-7.6177E+0-6.4779E+0-4.8998E+0
-3.4531E+0-2.6202E+0-2.4449E+0-2.6641E+0-3.0148E+0-3.0148E+0-2.7079E+0-1.8750E+0
-7.3520E-1 4.0458E-1 1.1498E+0 1.7197E+0 1.8512E+0 1.5882E+0 1.1060E+0 7.9912E-1
 7.5528E-1 7.5528E-1 4.0458E-1-1.2147E-1-4.7217E-1-5.5985E-1-4.2834E-1-5.5985E-1
-9.1055E-1-1.4804E+0-2.0503E+0-2.6202E+0-3.1901E+0-3.8477E+0-4.6367E+0-5.0751E+0
-4.8998E+0-4.1107E+0-3.2339E+0-2.9271E+0-3.2778E+0-4.0230E+0-4.9874E+0-6.0834E+0
-7.3985E+0-8.6698E+0-9.9411E+0-1.1169E+1-1.2177E+1-1.2615E+1-1.2484E+1-1.1607E+1
-1.0204E+1-8.1876E+0-6.1711E+0-4.5052E+0-3.3655E+0-2.4449E+0-1.4804E+0-3.8450E-1
 5.3609E-1 1.1937E+0 1.5882E+0 1.6759E+0 1.3252E+0 1.0621E+0 9.7447E-1 1.0183E+0
 1.1937E+0 1.3690E+0 1.5444E+0 1.5882E+0 1.6320E+0 1.8074E+0 2.0704E+0 2.5088E+0
 2.8156E+0 2.9472E+0 2.8595E+0 2.8595E+0 2.8595E+0 2.5965E+0 1.6759E+0 2.2923E-1
-1.4366E+0-2.9271E+0-4.1984E+0-5.2943E+0-6.1272E+0-6.3902E+0-6.3464E+0-5.7765E+0
-4.6806E+0-3.1463E+0-1.5243E+0 1.4155E-1 1.5882E+0 3.0348E+0 4.2623E+0 5.0952E+0
 5.3144E+0 4.9198E+0 4.2184E+0 3.6047E+0 3.3855E+0 3.5609E+0 3.6924E+0 3.5170E+0
 2.9910E+0 2.4649E+0 2.2458E+0 2.4211E+0 2.7280E+0 2.7718E+0 2.4211E+0 1.7197E+0
 1.0183E+0 4.0458E-1-7.7636E-2-6.4752E-1-1.2174E+0-1.4804E+0-1.2174E+0-6.9136E-1
-2.9682E-1-7.7636E-2-2.9682E-1-1.1297E+0-2.4449E+0-3.8915E+0-5.2505E+0-6.3902E+0
-7.2232E+0-7.7492E+0-7.9684E+0-7.7492E+0-7.2232E+0-6.6533E+0-6.0395E+0-5.2943E+0
-4.6806E+0-4.1984E+0-3.8038E+0-3.4970E+0-3.3216E+0-3.5408E+0-4.2422E+0-5.0313E+0
-5.2066E+0-4.7244E+0-3.9353E+0-3.3655E+0-3.1901E+0-3.3216E+0-3.4970E+0-3.6723E+0
-3.9353E+0-4.0669E+0-4.1545E+0-4.1545E+0-3.8477E+0-3.4093E+0-3.0586E+0-3.0148E+0
-3.0148E+0-3.1024E+0-3.1024E+0-3.0148E+0-2.7956E+0-2.1380E+0-1.1297E+0 5.3876E-2
 1.3690E+0 2.5526E+0 3.3855E+0 3.9554E+0 4.2623E+0 3.9554E+0 3.1225E+0 1.8951E+0
